id,author_id,created_at,text,lang,conversation_id,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.55361972473471e+18,254924840,2022-07-31 05:53:01,"Kalo nyerang kominfo ga ngaruh, coba serang platform yg diblokir deh biar tuh platform tau kalo konsumen di indo tuh banyaaaaakkk jadi kan mungkin mereka mikir ""wah ladang cuan nih"" terus siapa tau nanti mereka daftar ulang deh kaya siswa tiap naik kelas 😁😁",id,1.55361972473471e+18,0,1,0,0,"If you attack Kominfo, don't affect, try attacking the platform that is blocked, so the platform knows that consumers in Indo are so much, so they might think ""wow, the fields are cuan"" then who knows later they will re -register like students every time you go up to class 😁😁",0.1,0.4
1.553604762159174e+18,1020297556943748992,2022-07-31 04:53:34,"Nunggu ras kpopers, wibu, sama gamers menyerang kominfo sumpah. Ayo hacker yg tersakiti, serang kominfo jg",id,1.553604762159174e+18,0,0,0,0,"Wait for the KPopers race, Wibu, and gamers attacked the Oath Communication and Information. Come on the Hacker who is hurt, attack the Ministry of Communication and Information",0.0,0.0
1.553601309466841e+18,720128064,2022-07-31 04:39:51,"@meikiiiiiii @chemysh @sandiuno ya lu pikir lagi data privasi emg gampang diserahin?
dan lu harus tau sekarang situs kominfo aja udh di serang sama hacker indo, dan masih ngebela?
contohnya
https://t.co/ZHfbBhlsOh",id,1.553304444263023e+18,0,1,1,0,"@meikiiiiiiiiiiiiiiiiii
And you have to know now that the Communication and Information site is just attacked by Indo hackers, and still defending?
for example
https://t.co/zhfbblsoh",0.0,0.0
1.553580603899269e+18,1332007991982383104,2022-07-31 03:17:34,"@farel_manik Telor kau tuh dibuang, saldo gue nyangkut game ga bisa di refund, apa lo mau ganti rugi? Sadar bro privasi lo di serang kominfo",id,1.553580120920576e+18,0,0,1,0,"@farel_manik eggs you are thrown away, my balance is stuck in the game can't be refunded, do you want compensation? Realize your privacy bro in the attack of the Ministry of Communication and Information",-0.4,0.4
1.55357582521926e+18,1419134001743233024,2022-07-31 02:58:35,@txtfrombrand Serang akun kominfo rame2!!!,id,1.553233845906199e+18,0,0,0,0,@txtfrombrand Serang Kominfo Account Rame2 !!!,0.0,0.0
1.553565056649949e+18,1248803440710405888,2022-07-31 02:15:48,"Kalo Buzzer yg biasa dukung apapun kebijakan rezim lalu sekarang udah mulai ikut2an serang kominfo, gw mulai jadi rada anu",id,1.553565056649949e+18,2,2,12,1,"If the buzzer who used to support whatever regime policies then now have begun to participate in attacking the Ministry of Communication and Information, I started to become rather",0.0,0.0
1.55353926189851e+18,899464913881452544,2022-07-31 00:33:18,@txtdrpemerintah Serang kecil kecilan nih Kominfo pas ada zoom meeting,id,1.553334779034026e+18,0,0,0,0,@TXTDRPEMERINTER SERANG LITTLE LITTLE KOMINFO when there is a Zoom Meeting,-0.1875,0.5
1.553512628579734e+18,270338925,2022-07-30 22:47:28,@saripatiubi Kominfo kena serang kang buat meme #BlokirKominfo wkwk,id,1.552893043094594e+18,0,1,0,0,@saripatiubi Kominfo Serang Kang to Meme #Blokirkominfo wkwk,0.0,0.0
1.553492404447085e+18,1478887582477943040,2022-07-30 21:27:06,@westenthu Lebay. Kominfo noh serang 🤣,id,1.553294328927162e+18,0,0,0,0,@westenthu lebay. Kominfo Noh Serang 🤣,0.0,0.0
1.553462460144792e+18,1553254763650699008,2022-07-30 19:28:07,@WFebrata mending jangan serang kominfo serang server partai aj,id,1.553462137372447e+18,0,1,0,0,"@Wfebrata mending, don't attack the party's attacker.",0.0,0.0
1.553462137372447e+18,1441273648396919040,2022-07-30 19:26:50,"Buat teman2 yg punya skill peretasan yuk serang kominfo sampai data base nya biar pensiun boomer goblok nya.. #BlokirKominfo  #Anonymousindonesia #AnonymousHat 
#anonymouskurdish 
#Helpanonymous
Please help we attack to KOMINFO data base they blocked paypal steam and many more",id,1.553462137372447e+18,2,1,1,0,"For friends who have hacking skills, let's attack the Communication and Communication and Information to retire the stupid boomer .. #Blokirkominfo #anonymousindonesia #anonymoushat
#anonymouskurdish
#Helpanonymous
Please help we attack to Kominfo Data Base They Blocked Paypal Steam and Many More",-0.15,0.75
1.553428234150494e+18,404117835,2022-07-30 17:12:06,Yok para hacker sixteen market bersatu serang kominfo yok 🤣,id,1.553428234150494e+18,0,1,0,0,Yok Para Hacker Sixteen Market United Serang Kominfo Yok 🤣,0.0,0.0
