id,lang,text,created_at,author_id,conversation_id,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.553057771503124e+18,id,lagi nunggu beneran diban ga steam sama kominfo,2022-07-29 16:40:01,608795220,1.553057771503124e+18,0,1,0,0,I'm waiting for really diban not steam with the Ministry of Communication and Information,0.2,0.2
1.55305573870012e+18,id,Ini beneran Steam di blokir sama Kominfo. Hahaha lucu banget.,2022-07-29 16:31:57,96718385,1.55305573870012e+18,0,1,0,0,This is really Steam blocked by the Ministry of Communication and Information. Hahaha really funny.,0.2166666666666667,0.5333333333333333
1.553043201438917e+18,id,"udah gila

https://t.co/00K6h31nbX",2022-07-29 15:42:08,1273169992083738880,1.553043201438917e+18,0,4,0,0,"Already crazy

https://t.co/00K6H31NBX",-0.6,0.9
1.553038661985661e+18,id,"@amuridee @Steam @EpicGames @riotgames @Twitch @kemkominfo Gw ga yakin kominfo secanggih itu juga sih, bisa blokirin semua yang ga terdaftar, itu banyak bet loh 😌",2022-07-29 15:24:05,485552120,1.552835435730436e+18,1,1,1,0,"@amuridee @steam @epicgames @riotgames @twitch @kemkominfo I'm not sure that Kominfo is as sophisticated as well, can block everything that is not registered, that's a lot of bet",0.125,0.9444444444444444
1.55303362734028e+18,id,"nyusahin rakyat..Cuma sebatas inikah hasil pienice tubel ke LN??
bener2 mubazir!pemborosan!

@PNS_Ababil @LPDP_RI @PerekonomianRI @PolhukamRI @Kemhan_RI @kemenkopmk @prastow @bpkri @KPK_RI  
https://t.co/KjaO6dK2Q4",2022-07-29 15:04:05,1369573838007063040,1.55303362734028e+18,0,0,0,0,"bothering the people ... just limited to this is the result of pienice tubel to ln ??
Really wasteful! Waste!

@Pns_ababil @lpdp_ri @peeconomianri @polhukamri @kemhan_ri @kemenkopmk @prastow @bpkri @kpk_ri
https://t.co/kjao6dk2q4",-0.02380952380952381,0.1142857142857143
1.553027437315117e+18,id,@amuridee @Steam @EpicGames @riotgames @Twitch @kemkominfo Njaluk eker temen boomer kominfo iki,2022-07-29 14:39:29,1906196906,1.552835435730436e+18,1,0,1,0,@amuridee @steam @epicgames @riotgames @twitch @kemkominfo njaluk ecer friends boomer kominfo iki,0.0,0.0
1.55301888072106e+18,id,"@amuridee @Steam @EpicGames @riotgames @Twitch @kemkominfo Lek steam di blokir ambek kominfo, yopo nasib e kantusha ku cuk?????? @adel_todel",2022-07-29 14:05:29,412196500,1.552835435730436e+18,1,1,1,0,"@amuridee @steam @epicgames @riotgames @twitch @kemkominfo lek steam blocked ambiek kominfo, yopo fate e kantusha I cuk ?????? @adel_todel",0.0,0.0
1.553018389555479e+18,id,@amuridee @Steam @EpicGames @riotgames @Twitch @kemkominfo Kominfo: https://t.co/C5DltKTRK9,2022-07-29 14:03:32,69561545,1.552835435730436e+18,1,0,3,0,@amuridee @steam @epicgames @riotgames @twitch @kemkominfo Kominfo: https://t.co/c5dltktktktk9,0.0,0.0
1.553017755502186e+18,id,"Gosip Terkini: 10 PSE Terancam Diblokir Kominfo, Ada Dota, Steam,... https://t.co/SPUV1Z9Zga 
#exabet88 #ViralVideo #viralscandal #viralTiktok #viralmesum #ViralVideos #viraltwitter #viralbokep #viralindonesia #FYP #fyptt #fypシ #fyptiktokindo #fypage https://t.co/1QuDlTnELG",2022-07-29 14:01:01,1502514072411013120,1.553017755502186e+18,0,0,0,0,"Latest Gossip: 10 PSE Threatened to Be Blocked by Communication and Information, there is Dota, Steam, ... https://t.co/spuv1z9zga
#exabis88 #viralvideo #viralscandal #viraltiktok #viralmesum #viralvideos #viraltwitter #viralbokep #viralindonesia #fyptt #fyp シ #FyPtiktokindo",0.5,0.9
1.553013822209741e+18,id,"Pada Kamis (28/7) pukul 07.35 WIB, Roblox dan Opera sudah terlihat dalam daftar di laman https://t.co/P7auYdzeQM. Hingga saat ini, tercatat 8.572 PSE domestik dan 231 PSE Asing sudah mendaftar.
@kemkominfo @PlateJohnny @jokowi
https://t.co/8mJR5wp67U",2022-07-29 13:45:23,1092638848872440064,1.553013822209741e+18,0,0,1,0,"On Thursday (7/28) at 07.35 WIB, Roblox and Opera were seen on the list on the page https://t.co/p7auydzeqm. Up to now, there were 8,572 domestic PSEs and 231 foreign PSEs had registered.
@kemkominfo @platejohnny @jokowi
https://t.co/8mjr5wp67u",-0.0625,0.1125
1.553012665140003e+18,id,"@JamaahJumat @amuridee @Steam @EpicGames @riotgames @Twitch @kemkominfo @hamkyk org kominfo kesel soalnya ranknya stuck di iron, makanya di blokir",2022-07-29 13:40:47,1082865203153272960,1.552835435730436e+18,1,0,1,0,"@Jamaahjumat @amuridee @steam @epicgames @riotgames @twitch @kemkominfo @HAMKYK org Kominfo The problem is because the rank is stuck in Iron, so it is blocked",-0.8,0.9
1.552998937698632e+18,id,Kominfo Bakal Blokir Steam hingga Epic Games Bila Tak Daftar PSE Sampai Tengah Malam https://t.co/j4DI0Gafzx,2022-07-29 12:46:14,3570716532,1.552998937698632e+18,0,0,0,0,Kominfo will block Steam to Epic Games if you don't list PSE until midnight https://t.co/j4di0gafzx,0.1,0.4
1.552988742897799e+18,id,"Epic Game, Steam, dan Dota Belum Daftar PSE

Pada Kamis (28/7) pukul 07.35 WIB, Roblox & Opera sdh terlihat dalam daftar di laman https://t.co/knx4xShDHS. Hingga saat ini, tercatat 8.572 PSE domestik dan 231 PSE Asing sdh mendaftar
@PlateJohnny
@kemkominfo
https://t.co/1JAwsfW5gN",2022-07-29 12:05:44,2352745627,1.552988742897799e+18,0,0,0,0,"Epic Games, Steam, and Dota have not yet registered PSE

On Thursday (7/28) at 07.35 WIB, Roblox & Opera had been seen on the list on the page https://t.co/knx4xshdhs. Up to now, there were 8,572 domestic PSEs and 231 foreign PSEs have registered
@Platejohnny
@kemkominfo
https://t.co/1jawsfw5gn",-0.008333333333333331,0.2083333333333333
1.552982527236706e+18,id,"10 PSE Terancam Diblokir Kominfo, Termasuk Steam, Epic Games dan Yahoo https://t.co/56aURb9oHW #Pse #SistemElektronik #Kominfo #PseKominfo",2022-07-29 11:41:02,1124517245722349952,1.552982527236706e+18,3,0,0,0,"10 PSE threatened to be blocked by Kominfo, including Steam, Epic Games and Yahoo https://t.co/56aurb9ohw #se #sistelectronics #kominfo #sekominfo",0.1,0.4
1.552973367774364e+18,zxx,https://t.co/XQpSf2JyeI,2022-07-29 11:04:38,2936131,1.552973367774364e+18,0,0,0,0,,,
1.552971299471114e+18,id,"epic games, steam, dota, battle. net ga ada kabar. Kominfo bakal mulai blokir malam ini
#psekominfo",2022-07-29 10:56:25,1244551614553154048,1.552971299471114e+18,0,1,0,0,"Epic Games, Steam, Dota, Battle. Net has no news. Kominfo will start blocking tonight
#sekominfo",0.05,0.2
