id,author_id,conversation_id,text,created_at,lang,retweet_count,reply_count,like_count,quote_count,en_text,polarity,subjectivity
1.553424740592669e+18,1.140558971943604e+18,1.553424740592669e+18,"Lebih percaya google, facebook, paypal, dll buat ngelindungin data pengguna apa kominfo? Gak mungkin kominfo lah 👎 https://t.co/xHkOLMZSMg",2022-07-30 16:58:14,id,0,1,5,0,"More trusting Google, Facebook, Paypal, etc. to protect the user data or communication? There's no way Kominfo is 👎 https://t.co/xhkolmzsmg",0.5,0.5
1.553421267554161e+18,1.349637194978259e+18,1.5532077527757e+18,"@VICE_ID Inspirasi Outfit Couple Bareng Ayang 😍
Yang udah punyaa pasangan boleh nih dicoba ❤️

1 Kemeja : https://t.co/SrePG3dCIg
Celana : https://t.co/QBb7fWCFEK
Tas : https://t.co/virEvjCICI Hijab : https://t.co/TmIET2MAgo 

#BlokirKominfo #kominfo Inews Malming Jilbab Kominfo https://t.co/9l0AmTCMR8",2022-07-30 16:44:26,id,0,0,0,0,"@Vice_ID Inspiration Outfit Couple with Ayang 😍
Those who already have a partner can be tried ❤️

1 Shirt: https://t.co/srepg3dcig
Pants: https://t.co/qbb7fwcfek
Bags: https://t.co/virevjcici hijab: https://t.co/tmiet2mago

#Blokirkominfo #kominfo iNews Malming Jilbab Kominfo https://t.co/9l0amtcmr8",0.0,0.0
1.553420091181924e+18,1.349637194978259e+18,1.553420091181924e+18,"Inspirasi Outfit Couple Bareng Ayang 😍
Yang udah punyaa ayang boleh nih di coba ❤️

Kemeja : https://t.co/SrePG3dCIg
Celana : https://t.co/QBb7fWCFEK
Tas : https://t.co/virEvjCICI
Hijab : https://t.co/TmIET2MAgo

#blokirkominfo #KominfoKontol
#kominfo Paypal Inews Jilbab Malming https://t.co/E1YJWdsq3m",2022-07-30 16:39:45,id,1,0,1,0,"Outfit Couple inspiration with Ayang 😍
Those who already have ayang can be tried ❤️

Shirt: https://t.co/srepg3dcig
Pants: https://t.co/qbb7fwcfek
Bag: https://t.co/virevjcici
Hijab: https://t.co/tmiet2mago

#Blokirkominfo #kominfokontol
#KOMINFO PAYPAL INEWS Hijab Malming https://t.co/e1yjwdsq3m",0.0,0.0
1.553403652903412e+18,1.330447274149724e+18,1.553114194954027e+18,"@Fiar098 #Yahoo #Paypal #MvasApps #SocialMedia #TechCompanies #Facebook #Steam #BlokirKominfo #EpicGames 
https://t.co/44qTZYkOhJ",2022-07-30 15:34:26,qme,0,0,0,0,,,
1.553403404051173e+18,509946051.0,1.553403404051173e+18,"PSE Kominfo, Mengapa ingin Blokir Facebook, WhatsApp hingga Google? Ini Jawabannya https://t.co/Bc99xBft03",2022-07-30 15:33:27,id,0,0,0,0,"PSE Kominfo, why do you want to block Facebook, WhatsApp to Google? This is the answer https://t.co/bc99xbft03",0.0,0.0
1.553392796739916e+18,16724939.0,1.553392796739916e+18,#PSE #Kominfo  - bagian 3 dari 3  https://t.co/okgi2eB2qY,2022-07-30 14:51:18,id,0,0,0,0,#PSE #kominfo - Part 3 of 3 https://t.co/okgi2eb2qy,0.0,0.0
1.55339134995284e+18,435004096.0,1.553385556264255e+18,"Baper Netizen, Faktanya PSE Justru untuk Melindungi

Google, Facebook dan rekan-rekannya tidak terdaftar kok dulu.  Terus kenapa Kominfo paranoid memaksa daftar.""
https://t.co/GxjLS5fMid",2022-07-30 14:45:33,id,0,1,0,0,"Baper netizens, the fact is PSE is precisely to protect

Google, Facebook and its colleagues are not registered yet. Then why the Paranoid Kominfo forced the list. ""
https://t.co/gxjls5fmid",0.04999999999999999,0.5
1.55336646422836e+18,1.028690685136794e+18,1.553366462953394e+18,"Sok-sokan mau ngembangin industri game lokal.

Noh agate berjuang sendirian sampe akhirnya pivot, gamenya jalan dmn? Facebook dll. Ada kominfo lirik? 🙄🙄",2022-07-30 13:06:39,id,0,0,0,0,"Sok-sokan wants to develop the local game industry.

Noh Agate struggled alone until finally Pivot, the game is the way? Facebook etc. Is there a lyrics to the lyrics? 🙄🙄",-0.12,0.38
1.553357359271268e+18,45510154.0,1.553357359271268e+18,Kominfo daripada blokir steam mending blokir facebook,2022-07-30 12:30:29,id,0,0,0,0,Kominfo rather than blocking steam mending blocked Facebook,0.0,0.0
1.553330324825731e+18,289139102.0,1.553330324825731e+18,"Harusnya twitter, facebook, tiktok, instagram dsb, jg di blok sm kominfo ya .. biar kominfo gk di komplen sm netizen",2022-07-30 10:43:03,id,0,0,0,0,"Should be Twitter, Facebook, Tiktok, Instagram, etc., also in the Block SM Kominfo huh .. Let Kominfo not be completed",0.0,0.0
