id,author_id,created_at,text,lang,conversation_id,retweet_count,reply_count,like_count,quote_count,clean_text,sentiment_label,sentiment_score
1.55361972473471e+18,254924840,2022-07-31 05:53:01,"Kalo nyerang kominfo ga ngaruh, coba serang platform yg diblokir deh biar tuh platform tau kalo konsumen di indo tuh banyaaaaakkk jadi kan mungkin mereka mikir ""wah ladang cuan nih"" terus siapa tau nanti mereka daftar ulang deh kaya siswa tiap naik kelas 😁😁",id,1.55361972473471e+18,0,1,0,0,"kalo nyerang kominfo ga ngaruh, coba serang platform yg diblokir deh biar tuh platform tau kalo konsumen di indo tuh banyaaaaakkk jadi kan mungkin mereka mikir ""wah ladang cuan nih"" terus siapa tau nanti mereka daftar ulang deh kaya siswa tiap naik kelas :beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes:",negative,0.6590712666511536
1.553604762159174e+18,1020297556943748992,2022-07-31 04:53:34,"Nunggu ras kpopers, wibu, sama gamers menyerang kominfo sumpah. Ayo hacker yg tersakiti, serang kominfo jg",id,1.553604762159174e+18,0,0,0,0,"nunggu ras kpopers, wibu, sama gamers menyerang kominfo sumpah. ayo hacker yg tersakiti, serang kominfo jg",negative,0.9923077821731567
1.553601309466841e+18,720128064,2022-07-31 04:39:51,"@meikiiiiiii @chemysh @sandiuno ya lu pikir lagi data privasi emg gampang diserahin?
dan lu harus tau sekarang situs kominfo aja udh di serang sama hacker indo, dan masih ngebela?
contohnya
https://t.co/ZHfbBhlsOh",id,1.553304444263023e+18,0,1,1,0,"@USER @USER @USER ya lu pikir lagi data privasi emg gampang diserahin? dan lu harus tau sekarang situs kominfo aja udh di serang sama hacker indo, dan masih ngebela? contohnya HTTPURL",negative,0.9884746670722961
1.553580603899269e+18,1332007991982383104,2022-07-31 03:17:34,"@farel_manik Telor kau tuh dibuang, saldo gue nyangkut game ga bisa di refund, apa lo mau ganti rugi? Sadar bro privasi lo di serang kominfo",id,1.553580120920576e+18,0,0,1,0,"@USER telor kau tuh dibuang, saldo gue nyangkut game ga bisa di refund, apa lo mau ganti rugi? sadar bro privasi lo di serang kominfo",negative,0.997272789478302
1.55357582521926e+18,1419134001743233024,2022-07-31 02:58:35,@txtfrombrand Serang akun kominfo rame2!!!,id,1.553233845906199e+18,0,0,0,0,@USER serang akun kominfo rame2!!!,negative,0.9204229712486267
1.553565056649949e+18,1248803440710405888,2022-07-31 02:15:48,"Kalo Buzzer yg biasa dukung apapun kebijakan rezim lalu sekarang udah mulai ikut2an serang kominfo, gw mulai jadi rada anu",id,1.553565056649949e+18,2,2,12,1,"kalo buzzer yg biasa dukung apapun kebijakan rezim lalu sekarang udah mulai ikut2an serang kominfo, gw mulai jadi rada anu",negative,0.9949498176574707
1.55353926189851e+18,899464913881452544,2022-07-31 00:33:18,@txtdrpemerintah Serang kecil kecilan nih Kominfo pas ada zoom meeting,id,1.553334779034026e+18,0,0,0,0,@USER serang kecil kecilan nih kominfo pas ada zoom meeting,negative,0.8432509303092957
1.553512628579734e+18,270338925,2022-07-30 22:47:28,@saripatiubi Kominfo kena serang kang buat meme #BlokirKominfo wkwk,id,1.552893043094594e+18,0,1,0,0,@USER kominfo kena serang kang buat meme #HASHTAG wkwk,negative,0.9398474097251892
1.553492404447085e+18,1478887582477943040,2022-07-30 21:27:06,@westenthu Lebay. Kominfo noh serang 🤣,id,1.553294328927162e+18,0,0,0,0,@USER lebay. kominfo noh serang :rolling_on_the_floor_laughing:,negative,0.9778175950050354
1.553462460144792e+18,1553254763650699008,2022-07-30 19:28:07,@WFebrata mending jangan serang kominfo serang server partai aj,id,1.553462137372447e+18,0,1,0,0,@USER mending jangan serang kominfo serang server partai aj,negative,0.9962461590766907
1.553462137372447e+18,1441273648396919040,2022-07-30 19:26:50,"Buat teman2 yg punya skill peretasan yuk serang kominfo sampai data base nya biar pensiun boomer goblok nya.. #BlokirKominfo  #Anonymousindonesia #AnonymousHat 
#anonymouskurdish 
#Helpanonymous
Please help we attack to KOMINFO data base they blocked paypal steam and many more",id,1.553462137372447e+18,2,1,1,0,buat teman2 yg punya skill peretasan yuk serang kominfo sampai data base nya biar pensiun boomer goblok nya.. #HASHTAG #HASHTAG #HASHTAG #HASHTAG #HASHTAG please help we attack to kominfo data base they blocked paypal steam and many more,negative,0.9464601874351501
1.553428234150494e+18,404117835,2022-07-30 17:12:06,Yok para hacker sixteen market bersatu serang kominfo yok 🤣,id,1.553428234150494e+18,0,1,0,0,yok para hacker sixteen market bersatu serang kominfo yok :rolling_on_the_floor_laughing:,neutral,0.9444150328636169
