id,lang,author_id,created_at,conversation_id,text,retweet_count,reply_count,like_count,quote_count,clean_text,sentiment_label,sentiment_score
1.55305573870012e+18,id,96718385,2022-07-29 16:31:57,1.55305573870012e+18,Ini beneran Steam di blokir sama Kominfo. Hahaha lucu banget.,0,1,0,0,ini beneran steam di blokir sama kominfo. hahaha lucu banget.,negative,0.9166293740272522
1.553052337903911e+18,id,251030240,2022-07-29 16:18:26,1.553040478160818e+18,"@TretanMuslim @kemkominfo Kominfo punya masalah apa sih ??

Kek cewe lgi pms...dikit2 blokir",0,0,7,0,@USER @USER kominfo punya masalah apa sih ?? kek cewe lgi pms...dikit2 blokir,negative,0.9810826778411865
1.553047675188105e+18,id,1221079210686464000,2022-07-29 15:59:54,1.553040478160818e+18,@TretanMuslim @kemkominfo blokir kominfo aja bsa gk,0,0,1,0,@USER @USER blokir kominfo aja bsa gk,negative,0.8451592922210693
1.553044037363712e+18,id,783962215619497984,2022-07-29 15:45:27,1.553044037363712e+18,"Kominfo gajelas nih. Maen blokar-blokir aja. Kalo fesbuk diblock, ntar bos w kalo mau komplen materi ads, gimana pea? Masa sms?",0,1,2,0,"kominfo gajelas nih. maen blokar-blokir aja. kalo fesbuk diblock, ntar bos w kalo mau komplen materi ads, gimana pea? masa sms?",negative,0.9960134029388428
1.55304394061788e+18,id,1315607909993082880,2022-07-29 15:45:04,1.55304394061788e+18,"mending kominfo blokir ig mantan saya, lebih bahaya soalnya https://t.co/RRR5VHhfdb",0,0,0,0,"mending kominfo blokir ig mantan saya, lebih bahaya soalnya HTTPURL",negative,0.9870583415031433
1.553043201438917e+18,id,1273169992083738880,2022-07-29 15:42:08,1.553043201438917e+18,"udah gila

https://t.co/00K6h31nbX",0,4,0,0,udah gila HTTPURL,negative,0.9870738983154297
1.553042344965919e+18,id,3531262886,2022-07-29 15:38:43,1.553040478160818e+18,@TretanMuslim @kemkominfo blokir kominfo bisa gasi,0,0,1,0,@USER @USER blokir kominfo bisa gasi,neutral,0.7638483047485352
1.553041097970287e+18,id,1043874462100144000,2022-07-29 15:33:46,1.553040478160818e+18,@TretanMuslim @kemkominfo dikit2 blokir kek cewe aj ni kominfo,0,1,21,0,@USER @USER dikit2 blokir kek cewe aj ni kominfo,negative,0.9823816418647766
1.55303514496528e+18,id,1369573838007063040,2022-07-29 15:10:07,1.55303514496528e+18,"kalo mrk gak butuh RI tapi WNI yg butuh mrk gmn?
sperti situs gaming,jurnal,trading/exchange,dsb?!
bener2 nyusahin doang nih pencetus ide PSE norak ini!!
lebih orba dari orba!tiran!
@PNS_Ababil @kemkominfo @PerekonomianRI @mohmahfudmd @muhadjir_ef @jokowi 
https://t.co/Yngart9pg3",0,1,0,0,"kalo mrk gak butuh ri tapi wni yg butuh mrk gmn? sperti situs gaming,jurnal,trading/exchange,dsb?! bener2 nyusahin doang nih pencetus ide pse norak ini!! lebih orba dari orba!tiran! @USER @USER @USER @USER @USER @USER HTTPURL",negative,0.9947276711463928
1.553034918992966e+18,id,1274276367803183104,2022-07-29 15:09:13,1.553034039862624e+18,"Oh iya, gimana soal Google dan YouTube? Meskipun ia ga muncul di daftar PSE di laman web kominfo, tapi sebenarnya mereka sudah daftar in a classic way (atau secara manual).

https://t.co/dSUAsaUe6i",1,1,2,0,"oh iya, gimana soal google dan youtube? meskipun ia ga muncul di daftar pse di laman web kominfo, tapi sebenarnya mereka sudah daftar in a classic way (atau secara manual). HTTPURL",neutral,0.7178569436073303
1.553034234956517e+18,id,1452881937329058048,2022-07-29 15:06:30,1.553034234956517e+18,"Twitter emang tempat terbaik..
Makanya waktu tau kominfo mau blokir sedih bener njer..
Lebih sering cerita di twitter ghaib yg ga ada followers si, habis cerita disitu kek berasa ringan aja https://t.co/LZloJ9z6Ve",0,0,1,0,"twitter emang tempat terbaik.. makanya waktu tau kominfo mau blokir sedih bener njer.. lebih sering cerita di twitter ghaib yg ga ada followers si, habis cerita disitu kek berasa ringan aja HTTPURL",negative,0.991943359375
1.553032202748772e+18,id,1335233388970569984,2022-07-29 14:58:25,1.553032202748772e+18,bisa-bisanya presiden diem ae liat kelakuan kominfo yg maen blokir ae,0,0,2,0,bisa-bisanya presiden diem ae liat kelakuan kominfo yg maen blokir ae,negative,0.9897555708885193
1.553031003501117e+18,id,101949560,2022-07-29 14:53:39,1.553031003501117e+18,kominfo bisa skalian blokir dajjal agar tidak turun gk https://t.co/Df2KoerOBm,0,0,0,0,kominfo bisa skalian blokir dajjal agar tidak turun gk HTTPURL,negative,0.9189286231994629
1.553028767953846e+18,id,1057345268,2022-07-29 14:44:46,1.553028767953846e+18,"gimana kalo kominfo itu bikin internet kayak china, apa"" pake buatannya sendiri. jadi gaperlu repot blokir sana sini.",0,1,1,0,"gimana kalo kominfo itu bikin internet kayak china, apa"" pake buatannya sendiri. jadi gaperlu repot blokir sana sini.",negative,0.9809532761573792
1.55302770140946e+18,id,1225432911899323904,2022-07-29 14:40:32,1.55302770140946e+18,Kominfo Ancam Blokir Yahoo Tengah Malam Ini https://t.co/6hmFzf8vSc lewat @Onlineindo News,0,0,0,0,kominfo ancam blokir yahoo tengah malam ini HTTPURL lewat @USER news,neutral,0.977993905544281
1.553027594596995e+18,id,1251657126222508032,2022-07-29 14:40:07,1.553024687101612e+18,@mmatchaaaaaa @illusobi Halo kominfo blokir aja nih twter nya,0,0,0,0,@USER @USER halo kominfo blokir aja nih twter nya,negative,0.5163865685462952
1.553025725741281e+18,id,1380042071042448896,2022-07-29 14:32:41,1.552984881831244e+18,@tsetiady daripada blokir website mending kominfo bikin extension aja yang ngeluarin pop up 'eh website ini belun terdaftar lo' emang annoying tapi websitenya tetep works semua hepi,0,0,1,0,@USER daripada blokir website mending kominfo bikin extension aja yang ngeluarin pop up 'eh website ini belun terdaftar lo' emang annoying tapi websitenya tetep works semua hepi,positive,0.9597324728965759
1.553024538916491e+18,id,1251657126222508032,2022-07-29 14:27:58,1.553013700956541e+18,@iamurfavv Hrusnya kominfo blokir twit lu,0,1,0,0,@USER hrusnya kominfo blokir twit lu,negative,0.6481676697731018
1.553021955476902e+18,id,323324294,2022-07-29 14:17:42,1.553021955476902e+18,coba kalau di blokir kominfo apakah bisa menggunakan fitur google API bakalan tumbang semua seperti starup https://t.co/Vynq6hANgq,0,0,0,0,coba kalau di blokir kominfo apakah bisa menggunakan fitur google api bakalan tumbang semua seperti starup HTTPURL,negative,0.9928597807884216
1.55301888072106e+18,id,412196500,2022-07-29 14:05:29,1.552835435730436e+18,"@amuridee @Steam @EpicGames @riotgames @Twitch @kemkominfo Lek steam di blokir ambek kominfo, yopo nasib e kantusha ku cuk?????? @adel_todel",1,1,1,0,"@USER @USER @USER @USER @USER @USER lek steam di blokir ambek kominfo, yopo nasib e kantusha ku cuk?????? @USER",negative,0.9857220649719238
1.553018628642968e+18,id,1490529555786125056,2022-07-29 14:04:29,1.553018628642968e+18,"Kominfo akan blokir Dota, Counter Strike, dan 4 Platform Game lainnya jika tidak daftar PSE hingga nanti malam pukul 23.59 WIB.

#besmartidn

Selengkapnya klik link di bawah ini👇👇👇
https://t.co/4TjPnrpUz6",0,0,0,0,"kominfo akan blokir dota, counter strike, dan 4 platform game lainnya jika tidak daftar pse hingga nanti malam pukul 23.59 wib. #HASHTAG selengkapnya klik link di bawah ini:backhand_index_pointing_down::backhand_index_pointing_down::backhand_index_pointing_down: HTTPURL",neutral,0.98973548412323
1.553017258019934e+18,id,1251657126222508032,2022-07-29 13:59:02,1.552969565189325e+18,@esyandaa mlut yg hrs di blokir kominfo,0,1,0,0,@USER mlut yg hrs di blokir kominfo,negative,0.9346129298210144
1.553016236283335e+18,id,1503208993564487936,2022-07-29 13:54:59,1.553011849716568e+18,"@YWlZHUO @dadah Emank ak gemes sie,,, 😚😚 km mum liat lbih bnyak gemesan q kh??? Stay ma ak smpe twitter di blokir kominfo yhh 😘😘",0,1,0,0,"@USER @USER emank ak gemes sie,,, :kissing_face_with_closed_eyes::kissing_face_with_closed_eyes: km mum liat lbih bnyak gemesan q kh??? stay ma ak smpe twitter di blokir kominfo yhh :face_blowing_a_kiss::face_blowing_a_kiss:",positive,0.5925253033638
1.553016204641845e+18,id,350668803,2022-07-29 13:54:51,1.553016204641845e+18,"Kominfo Ancam Blokir Yahoo hingga Dota bila Tak Daftar sampai Tengah Malam

https://t.co/HPSXpjINOg",0,0,0,0,kominfo ancam blokir yahoo hingga dota bila tak daftar sampai tengah malam HTTPURL,neutral,0.9805142283439636
